[Sunday, 2 Nov | 2 Nov, 20:01] You: okay, i'll use it. Just one more thing, the current order we have on fiverr is for finetuning the model. Are you open to setting up another hourly order for developing the android app or other things if needed?
[Sunday, 1 Feb | 1 Feb, 21:23] Gonzalo Chirinos: Translation Project:The idea is "the speaker smartphone" stream audio(data)* and text captions by Bluetooth to this iMX8M device. The device (with an skinny Android version) capture ALL SPEAKERS** audio(data) and Captions and translate them continuous & simultaneously (non turn-based) in 2 languages.IMX8M should transmit thought broadcast  Bluetooth LE (Auracast) 4 different channels:original audio (auracast)Language #1 (auracast)Language #2 (auracast)Text captions (simple)The device will come with Bluetooth LE, but you should make it functional in your android version. All speakers because there may be existe more-than-one speaker.**All speakers because there may be existe more-than-one speakerBasically is to install a skinny version of Android in iMX8M that run the rTranslator app
[, | 1 Feb, 21:25] Gonzalo Chirinos: Why transmit vaudio(data)*we need original audio as outputBluetooth doesn't allow more than one audio input (but multiple data simultaneous connections), so we need to slightly encode the audio (should have minimal latency on the output) to allow multiple voice inputs.
[, | 1 Feb, 21:26] Gonzalo Chirinos: Are you sure you are able to afront this project?
[, | 1 Feb, 21:31] Gonzalo Chirinos: Companion Project:another animal...Linux Yocto Image (not android)
[Monday, 2 Feb | 2 Feb, 15:41] You: Got it, makes sense now.So to summarize what I understand:Translation project (Android):Smartphones stream audio as data (not native BT audio) + captions to the iMX8M deviceDevice translates continuously for multiple speakersBroadcasts 4 channels via Auracast: original audio, lang 1, lang 2, and text captionsAudio encoded as data to bypass Bluetooth's single audio input limitNeeds minimal latencyCompanion project (Linux Yocto):Separate thing, AI assistant flow we discussed beforeYes, we can handle both. The translation project is more complex with the Auracast multi-channel broadcast and audio-as-data encoding, but it's doable. Will need to check how Bluetooth LE works on Android for iMX8M and test latency on the encoding/decoding.I've talked to a developer and he'll be available to start in 4-5 days.Few questions:For the audio encoding, any specific codec in mind or we figure out what gives best latency?How many simultaneous speakers max? 2-3 or more?The receivers - they'll be standard Auracast compatible earbuds/devices?
[, | 2 Feb, 15:41] You: What's the status on the dev kit? Do you need my phone number too for the package?
[, | 2 Feb, 15:43] Gonzalo Chirinos: Audio encoding, your choice
[, | 2 Feb, 15:43] Gonzalo Chirinos: Max speakers 3
[, | 2 Feb, 15:44] Gonzalo Chirinos: Auracast standard
[, | 2 Feb, 15:45] Gonzalo Chirinos: QuotedQuotedSent by YouWhat's the status on the dev kit? Do you need my phone number too for the package?End quote press L to link back to original quoteEnd quote press L to link back to original quoteYesIt arrive in 3 days to my office and I'll forward it to you
[, | 2 Feb, 15:48] You: okay, sound good.
[, | 2 Feb, 15:49] You: QuotedQuotedSent by Gonzalo ChirinosYes
It arrive in 3 days to my office and I'll forward it to youEnd quote press L to link back to original quoteEnd quote press L to link back to original quote+91 9358361733
[Wednesday, 4 Feb | 4 Feb, 01:29] Gonzalo Chirinos: We need to start with translator project ASAP
[, | 4 Feb, 01:30] Gonzalo Chirinos: How can we start while the device arrives?
[, | 4 Feb, 01:52] Gonzalo Chirinos: because is an android platform, could you start to mod the rTranslate app?
[, | 4 Feb, 01:52] Gonzalo Chirinos: please let me know how much could it cost
[, | 4 Feb, 12:59] You: Yes, we can start before the device arrives.Here's what we can do right now:Set up Android development environment for iMX8MStudy the rTranslator codebase and architectureIdentify what needs to be modified for your requirementsResearch Auracast/Bluetooth LE Audio APIs on AndroidBuild and test basic mods on an emulator or regular Android deviceOnce the device arrives, we can test on actual hardware and fine-tune the Bluetooth stuff.For cost - I'll need to go through the rTranslator code first to understand the scope of changes. Can you give me a day or two to review it properly? Then I can give you a realistic estimate based on:Auracast multi-channel broadcast implementationAudio-as-data encoding for multiple speakersAny UI/UX changes you wantTesting and optimizationDoes that work?
[, | 4 Feb, 16:46] Gonzalo Chirinos: Yes!
[, | 4 Feb, 16:53] You: okay
[, | 4 Feb, 16:53] You: What Bluetooth chip is on the board?
[, | 4 Feb, 17:02] Gonzalo Chirinos: BT 5.4 (auracast compatible) is a m.2 module that will come with the board
[, | 4 Feb, 17:04] You: Which BT module exactly? (chip name/model) - helps find the right SDK and drivers
[, | 4 Feb, 17:08] Gonzalo Chirinos: https://www.ezurio.com/wireless-modules/wifi-modules-bluetooth/sona-if573-wi-fi-6e-bluetooth-core-6-0-module
[, | 4 Feb, 17:11] You: Thanks!
[, | 4 Feb, 18:02] Gonzalo Chirinos: https://chatgpt.com/share/69833c52-0fbc-8003-8dd1-4d0f260720f7
[, | 4 Feb, 18:06] Gonzalo Chirinos: Rtranslator modifications:add voice(data) streaming beside ASR/text from speaker appDuplicate translation/TTS in receiver appCreate 3 streaming: 1 original audio + 2 languages translationDeactivate bidirectional translation in receiver app (not necessary)
[Thursday, 5 Feb | 5 Feb, 20:15] You: I've done my research on this.The rTranslator app can't be used directly - the stack it uses (Whisper + NLLB models) requires 6-8GB RAM and is too heavy for efficient real-time performance on the hardware. We'll need to develop a custom app from scratch with a lighter, optimized pipeline.For the translation engine, I'm looking at SeamlessM4T or a custom cascaded setup with smaller models. For the Auracast broadcast, we'll build on top of the Infineon CYW55573 SDK (from the Sona IF573 module).Cost estimate: $1300-1700 depending on the time taken. Main work:Custom Android app with optimized translation pipelineAuracast multi-channel broadcast (4 channels)Audio-as-data encoding for multiple speaker inputs
[, | 5 Feb, 20:15] You: I'm ready to start.
[, | 5 Feb, 20:37] Gonzalo Chirinos: Let's do it
[, | 5 Feb, 20:37] Gonzalo Chirinos: Open a new order in Fiverr if you want
[, | 5 Feb, 20:38] Gonzalo Chirinos: Or we could manage it beside
[, | 5 Feb, 20:39] Gonzalo Chirinos: Are you able to manage both projects simultaneously?
[, | 5 Feb, 20:40] Gonzalo Chirinos: I expect to receive iM8MX development kit tomorrow
[, | 5 Feb, 20:42] You: yeah let's do it directly.do you want to use the existing order on fiverr for this project, or send an advance separately for the translation project?
[, | 5 Feb, 20:43] You: QuotedQuotedSent by Gonzalo ChirinosAre you able to manage both projects simultaneously?End quote press L to link back to original quoteEnd quote press L to link back to original quotefor managing both - yes, i can handle it. my plan:i'll start on the translation project now and work on it until the device arrivesonce i have the hardware, i'll onboard another developer to continue the translation appi'll then focus on the companion project
[, | 5 Feb, 20:44] Gonzalo Chirinos: QuotedQuotedSent by Youyeah let's do it directly.

do you want to use the existing order on fiverr for this project, or send an advance separately for the translation project?End quote press L to link back to original quoteEnd quote press L to link back to original quoteKeep it separately
[, | 5 Feb, 20:45] Gonzalo Chirinos: You need advance knowledge in embedded systems
[, | 5 Feb, 20:46] Gonzalo Chirinos: Ultimately, we'll use same device for both projects
[, | 5 Feb, 20:48] Gonzalo Chirinos: If you will write the rtranslator code from scratch, you could discard Android os, and use Linux yocto for both solutions
[, | 5 Feb, 20:49] You: QuotedQuotedSent by Gonzalo ChirinosIf you will write the rtranslator code from scratch, you could discard Android os, and use Linux yocto for both solutionsEnd quote press L to link back to original quoteEnd quote press L to link back to original quoteyeah, I was thinking about that too. linux will have much less overhead, it
[, | 5 Feb, 20:49] You: it'll provide more room for other parts
[, | 5 Feb, 20:50] Gonzalo Chirinos: Yocto is better documented for this device
[, | 5 Feb, 20:51] You: yeah, most embedded systems use Linux for compatibility and performance.
[, | 5 Feb, 20:52] You: QuotedQuotedSent by Gonzalo ChirinosKeep it separatelyEnd quote press L to link back to original quoteEnd quote press L to link back to original quoteCan you do a 30% advance payment for it?
[, | 5 Feb, 20:52] Gonzalo Chirinos: Yes, I can
[, | 5 Feb, 20:53] You: Okay, I'll send an invoice. let's agree on 1.6k. we can adjust later as needed.
[, | 5 Feb, 20:54] You: Can you share the name and address for the invoice?
[, | 5 Feb, 23:57] Gonzalo Chirinos: GCEX TRADING USA CORP230 NW 71st St STE236Miami FL 33150
[, | 6 Feb, 00:03] You: You can view it via this link too - https://hub.infinityapp.in/invoice/e2230eef4a5f2c0c
[, | 6 Feb, 00:04] Gonzalo Chirinos: May i know your zelle account?
[, | 6 Feb, 00:05] Gonzalo Chirinos: If you have a chase account you may have zelle
[, | 6 Feb, 00:07] You: I don't have a zelle account, this bank account is provided by an app that provides bank accounts around the world. You can send via the bank account details in pdf.
[, | 6 Feb, 00:09] Gonzalo Chirinos: May i know what is the timeframe for this project?
[, | 6 Feb, 00:09] Gonzalo Chirinos: I'll do the payment when I return to my office
[, | 6 Feb, 00:10] You: QuotedQuotedSent by Gonzalo ChirinosMay i know what is the timeframe for this project?End quote press L to link back to original quoteEnd quote press L to link back to original quoteabout 2 weeks for development and another week of testing and tuning performance.
[, | 6 Feb, 00:10] You: QuotedQuotedSent by Gonzalo ChirinosI'll do the payment when I return to my officeEnd quote press L to link back to original quoteEnd quote press L to link back to original quotesure. take your time
[, | 6 Feb, 06:31] Gonzalo Chirinos: Confirmation Number: 595966786
[, | 6 Feb, 06:35] Gonzalo Chirinos: I'm waiting for the iMX8M (mini for companion and plus for translator) development kit. I've already received the SONA IF573 module (and a simpler/cheaper INTEL AX210 for non-Auracast companion functionalities).I also will add to your package 2 auracast headsets for testing purposes
[, | 6 Feb, 12:29] You: thanks for the payment and the update on the kit.good to know you've got the sona and the intel  already. the auracast headsets will be helpful for testing the broadcast side.i've started working on developing the system. will give you an update in two days with progress.
[Sunday, 8 Feb | 8 Feb, 01:58] Gonzalo Chirinos: Some thoughts to share:Because the “receiver device” (iM8MX-Plus) doesn't have a keyboard or screen, we could change its settings remotely in the "speaker device"The reason to split the solution in 2 devices is to divide the computation workload between them (speaker captures voice and converts it to text, and the receiver translates it and converts it to voice again)...multi translation could be allocated in speaker device as well... and streamed to the receiver as text. (up to you)...but the most important one:We could use a WIFI ad-hoc network in the speaker-receiver (instead of Bluetooth) to communicate. Basically it is just data. We alleviate BT workload in the receiver.
[, | 8 Feb, 01:59] Gonzalo Chirinos: the receiver software should be an App to use any smartphone for that use
[, | 8 Feb, 11:56] You: yeah the wifi approach makes sense. phone handles the heavy processing, box focuses on broadcasting.here's what i'm thinking for the architecture:speaker's phone runs a speech-to-speech translation model locallythe model takes voice input and directly outputs translated audio in the target languagesphone sends the translated audio streams over wifi to the boxbox just receives the audio and broadcasts it via auracast channelsthis way the box does almost no processing, just passes audio through to broadcastfor the phone app, we'll use an on-device s2s model that handles the full pipeline - voice in, translated voice out. no separate stt or translation step, it's all one model. faster and cleaner.one question - how many speaker phones do you expect to be connected to the box at a time? is it one phone per session or multiple speakers each with their own phone?
[, | 8 Feb, 16:48] Gonzalo Chirinos: 3 SPEAKERSEach one with their own phones
[, | 8 Feb, 16:51] Gonzalo Chirinos: Wao!Speech-to-speech sounds a very advanced technology. Are you sure this tech is mature enough for functional cases?
[, | 8 Feb, 16:52] Gonzalo Chirinos: What S2S model you will use?
[, | 8 Feb, 18:47] You: it sounds advanced but it's essentially just three models integrated and working in sync - speech recognition, translation, and voice generation. packaging them as one pipeline helps with resource efficiency and reduces latency compared to running them separately.the model i'm looking at is meta's seamlessm4t. it's open source, supports around 100 languages for input and 35 for output.for 3 speakers - that works well. each phone runs the model independently and sends translated audio to the box over wifi. box just broadcasts.
[, | 8 Feb, 18:48] You: If you want to proceed with this plan, i'll prototype the phone side first and share a demo when it's working.
[, | 8 Feb, 18:48] Gonzalo Chirinos: Let's do it
[, | 8 Feb, 18:49] You: okay, any update on the device?
[, | 8 Feb, 18:50] Gonzalo Chirinos: It arrives on Monday. Immediately I'll forward to you
[, | 8 Feb, 18:50] You: Okay, great
[, | 8 Feb, 18:52] Gonzalo Chirinos: The most weakness of current translators is their TTS, we need to use a very professional one
[, | 8 Feb, 18:53] Gonzalo Chirinos: To avoid getting robotic voices
[, | 8 Feb, 18:54] You: I agree. will keep this in mind.
[, | 8 Feb, 18:56] You: for which platform do we need to develop the app for - iOS or Android or both?
[, | 8 Feb, 18:57] Gonzalo Chirinos: Yes, both
[, | 8 Feb, 18:59] Gonzalo Chirinos: Keep in mind a crossplatform development, but start with Android
[, | 8 Feb, 19:00] Gonzalo Chirinos: After MVP we develop the iOS version
[, | 8 Feb, 19:00] You: Okay, noted
[, | 8 Feb, 19:02] Gonzalo Chirinos: Note that "the box" Is a powerful device. It can get inferences with 2.8TOPS, use it wisely
[, | 8 Feb, 19:02] Gonzalo Chirinos: I trust in your architecture criteria
[, | 8 Feb, 19:04] You: yeah, i'll keep that in mind. you can trust me on this.
[Monday, 9 Feb | 9 Feb, 19:34] You: hi, i'm travelling for the next two day, will continue after that.
[Wednesday, 11 Feb | 11 Feb, 10:38] You: hi, just found out about a small tissue growth and i have a small procedure/surgery coming up so i'll need to take 1-2 days off.
[, | 11 Feb, 10:38] You: I hope that's okay with you.
[, | 11 Feb, 14:40] You: Thank you for understanding.
[, | 11 Feb, 16:55] Gonzalo Chirinos: However you told me you have a teamBoth projects cannot be done only by you alone
[, | 11 Feb, 19:39] Gonzalo Chirinos: I have some insights to share.
[, | 11 Feb, 19:43] You: QuotedQuotedSent by Gonzalo ChirinosHowever you told me you have a team

Both projects cannot be done only by you aloneEnd quote press L to link back to original quoteEnd quote press L to link back to original quoteYeah, I was thinking of adding them once we start the second project. I'll check their availability.
[, | 11 Feb, 19:43] You: QuotedQuotedSent by Gonzalo ChirinosI have some insights to share.End quote press L to link back to original quoteEnd quote press L to link back to original quoteyeah, please share
[, | 11 Feb, 19:49] Gonzalo Chirinos: keep it simple: instead of receive wireless audio inputs... use "the box" to make all inferences, receiving audio from RCA aux-in (previously mixed in a audio mixer/console)not using any smartphone app
[, | 11 Feb, 19:50] Gonzalo Chirinos: at least for this version 1.0
[, | 11 Feb, 19:50] Gonzalo Chirinos: much simpler
[, | 11 Feb, 19:54] Gonzalo Chirinos: development kit arrived
[, | 11 Feb, 19:54] Gonzalo Chirinos: your tax ID?
[, | 11 Feb, 19:55] You: QuotedQuotedSent by Gonzalo Chirinoskeep it simple: instead of receive wireless audio inputs... use "the box" to make all inferences, receiving audio from RCA aux-in (previously mixed in a audio mixer/console)

not using any smartphone appEnd quote press L to link back to original quoteEnd quote press L to link back to original quotethe imx8m plus can't handle running multiple translations at the same time - it doesn't have enough ram or processing power for that. each translation needs speech recognition + translation + voice generation running in parallel, that's too heavy for this hardware.
[, | 11 Feb, 19:55] You: also, i've already built out a good chunk of the mobile app - the project structure, networking layer, stores, services, and screens are all set up. changing the architecture now would mean throwing away most of that work.
[, | 11 Feb, 19:56] You: i think we should stick with the current approach for v1.0 - phones handle the translation, box handles the broadcast. we can always explore a box-only version later with more powerful hardware if needed.
[, | 11 Feb, 19:58] You: QuotedQuotedSent by Gonzalo Chirinosdevelopment kit arrivedEnd quote press L to link back to original quoteEnd quote press L to link back to original quoteGreat news!! what you mean by tax ID?the tax ID used in india is called PAN id, should I send that?
[, | 11 Feb, 19:58] Gonzalo Chirinos: QuotedQuotedSent by Gonzalo Chirinosyour tax ID?End quote press L to link back to original quoteEnd quote press L to link back to original quote...
[, | 11 Feb, 19:58] Gonzalo Chirinos: yes PAN ID
[, | 11 Feb, 19:58] You: PAN ID - FNUPB1484H
[, | 11 Feb, 19:59] You: Also, I'll send a new shipping address. I'm in another city for this surgery. will be staying here for a month
[, | 11 Feb, 20:00] Gonzalo Chirinos: ok
[, | 11 Feb, 20:01] You: Name - Bhavesh ChoudharyAddress - 112/238, Ram Tirth Marg, Thadi Market, Jhalana Chhod, MansarovarCity - Jaipur State - Rajasthan Pin Code - 302020Phone - +91 9358361733
[, | 11 Feb, 20:02] Gonzalo Chirinos: but you'll be able there to continue with with my projects?
[, | 11 Feb, 20:03] You: Yeah, yeah, this is just a minor 1-day surgery, not anything big. so it'll be just a day off. I'll add another team by the end of this week.
[, | 11 Feb, 20:15] Gonzalo Chirinos: https://www.ups.com/track?track=yes&trackNums=1z590WLT6737539221&loc=en_US&requester=ST/trackdetails
[, | 11 Feb, 20:17] Gonzalo Chirinos: in this case, we don't need "the box"... we could use a very simple device to mix and transmit  auracast multi channel broadcast. Chinese could make the device for us
[, | 11 Feb, 20:18] Gonzalo Chirinos: I'll include you in a conversation with chinese auracast manufacturer... they can design a very cheap device for us
[, | 11 Feb, 20:20] You: i'd like to first test the dev kit and see how much it can actually handle before making any decisions on switching to a different device.
[Thursday, 12 Feb | 12 Feb, 03:28] Gonzalo Chirinos: I added you in a email with EPPFUNthey could design a simple/affordable device compatible with your architecture
[, | 12 Feb, 05:18] Gonzalo Chirinos: What about use multiple WebRTC-Audio streams from Android/iOS app...And "box/receiver" receives them, mix them and re-transmit them to auracast
[, | 12 Feb, 05:21] Gonzalo Chirinos: ...
[, | 12 Feb, 05:21] Gonzalo Chirinos: Just thoughts
[, | 12 Feb, 05:34] Gonzalo Chirinos: Maybe you're right: we also can use iMX8-mini  ($54) for that jobI've sent both development kit to you (mini & plus)
[, | 12 Feb, 08:54] Gonzalo Chirinos: What about use multiple WebRTC-Audio streams from Android/iOS app...And "box/receiver" receives them, mix them and re-transmit them to auracast
[, | 12 Feb, 15:46] You: i have already checked webrtc properly and it doesn't really work for what we're doing.the main thing is we're not sending mic audio directly. we're sending translated audio that comes out of the model, and webrtc isn't built for that. it expects a normal mic stream, not custom processed audio.also webrtc is mostly solving internet problems like nat traversal and encryption between untrusted devices. we're on a local wifi hotspot so none of that applies to us.
[, | 12 Feb, 15:46] You: and on the box side it would need a bunch of heavy libraries for no real benefit.
[, | 12 Feb, 16:37] You: really excited, been tracking via the link.
[Tuesday, 17 Feb | Tue 00:47] Gonzalo Chirinos: Hi there
[, | Tue 00:47] Gonzalo Chirinos: The development kits will arrive tomorrow
[, | Tue 00:48] Gonzalo Chirinos: What is your progress with the app?
[, | Tue 00:48] Gonzalo Chirinos: What about you and your surgery?
[, | Tue 11:19] You: hi, I had the surgery on Friday. Getting back to work today.
[, | Tue 11:20] You: QuotedQuotedSent by Gonzalo ChirinosThe development kits will arrive tomorrowEnd quote press L to link back to original quoteEnd quote press L to link back to original quoteyeah, I got the email.
[, | Tue 11:20] You: QuotedQuotedSent by Gonzalo ChirinosWhat is your progress with the app?End quote press L to link back to original quoteEnd quote press L to link back to original quoteProgress is good, the UI is almost done. will share some updates soon.
[Wednesday, 18 Feb | Wed 17:58] Gonzalo Chirinos: Did you receive the package?
[, | Wed 22:28] You: no, it's stuck in customs clearance. I had sent the documents UPS asked on the 12th or 13th I think, but the current status is pending.
[, | Wed 22:29] You: i had contacted UPS support and they told me that docs are complete and I need to just wait.
[Friday, 20 Feb | Fri 14:01] You: hi
[, | Fri 14:03] You: hope you're doing well! I got a mail from UPS India asking me to pay ₹4,810 (~$53) for customs duty and their handling charges on the shipment. The invoice was marked DDP so I thought you'd already covered it? Can you check with UPS on your end? Thanks!
[, | Fri 16:28] Gonzalo Chirinos: NoYou should pay
[, | Fri 16:30] Gonzalo Chirinos: They told me that
[, | Fri 16:30] Gonzalo Chirinos: Please include it in my next payment
[, | Fri 16:30] You: ok, I'll pay. thanks for confirming.
[Today | 21:32] Gonzalo Chirinos: [CompaniOn project]“TurboSparse” (as Tiiny AI describes it publicly) is neuron-level activation sparsity: modify the FFN so most intermediate neurons become exactly zero, then use an inference path that skips work for those zero neurons. Their arXiv paper attributes the sparsity boost largely to a new FFN nonlinearity called dReLU (ReLU applied to both GLU branches), plus continued pretraining to recover quality.  Below are practical ways to emulate the core idea in your own code (from easiest → most “real” performance).https://github.com/Tiiny-AI/PowerInfer
[, | 21:34] Gonzalo Chirinos: Any progress in each project?
[, | 21:35] Gonzalo Chirinos: Yo told me you'll have two different teams working
[, | 21:36] Gonzalo Chirinos: https://tiiny.ai/
[, | 21:37] Gonzalo Chirinos: Similar project
[, | 21:45] Gonzalo Chirinos: https://huggingface.co/Tiiny/SmallThinker-4BA0.6B-Instruct
[, | 22:09] Gonzalo Chirinos: QuotedQuotedSent by Gonzalo ChirinosAny progress in each project?End quote press L to link back to original quoteEnd quote press L to link back to original quote?
